email_body,label
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://bank-security-alert.com/5152.",1
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/9871.",1
"Subject: Monthly Report

Please find the attached invoice for this month's services.",0
"Subject: Invoice Overdue

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/2090.",1
"Subject: Security Alert

Unusual login detected. Secure your account here: http://delivery-update.net/3243.",1
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Tax Refund

Reset your password now to avoid losing access: http://secure-login-update.com/4152.",1
"Subject: Holiday Notice

Please submit your weekly status report by Friday evening.",0
"Subject: Holiday Notice

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Package Delivery Failed

Your payment failed. Update your billing details: http://bank-security-alert.com/8508.",1
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://paypal-check.com/3476.",1
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://paypal-check.com/9056.",1
"Subject: Order Confirmation

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: PayPal Verification

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/6374.",1
"Subject: Bank Account Locked

Your package could not be delivered. Confirm your address here: http://account-confirm.org/8828.",1
"Subject: Security Alert

Claim your tax refund by completing verification: http://claim-prize-now.com/5243.",1
"Subject: PayPal Verification

Your payment failed. Update your billing details: http://office365-security.com/3191.",1
"Subject: Urgent Account Verification

Claim your tax refund by completing verification: http://bank-security-alert.com/9049.",1
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://secure-login-update.com/5342.",1
"Subject: Tax Refund

Claim your tax refund by completing verification: http://bank-security-alert.com/6220.",1
"Subject: Bank Account Locked

Your account will be suspended within 24 hours. Update your details: http://verify-account-now.com/6414.",1
"Subject: Weekly Status

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://verify-account-now.com/4280.",1
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Urgent Account Verification

Unusual login detected. Secure your account here: http://account-confirm.org/4624.",1
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Lottery Winner

Claim your tax refund by completing verification: http://secure-login-update.com/9593.",1
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Training Session

Please submit your weekly status report by Friday evening.",0
"Subject: Urgent Account Verification

Claim your tax refund by completing verification: http://claim-prize-now.com/4282.",1
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Invoice Attached

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Package Delivery Failed

Reset your password now to avoid losing access: http://office365-security.com/3449.",1
"Subject: Security Alert

Your package could not be delivered. Confirm your address here: http://paypal-check.com/7380.",1
"Subject: Tax Refund

Your payment failed. Update your billing details: http://account-confirm.org/4041.",1
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/6546.",1
"Subject: Weekly Status

Please submit your weekly status report by Friday evening.",0
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://office365-security.com/5041.",1
"Subject: Tax Refund

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://account-confirm.org/9483.",1
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://delivery-update.net/3642.",1
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/6689.",1
"Subject: Monthly Report

Please find the attached invoice for this month's services.",0
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://paypal-check.com/8446.",1
"Subject: Holiday Notice

Please submit your weekly status report by Friday evening.",0
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Package Delivery Failed

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/9419.",1
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://bank-security-alert.com/6737.",1
"Subject: Urgent Account Verification

Reset your password now to avoid losing access: http://office365-security.com/9312.",1
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://paypal-check.com/9869.",1
"Subject: Weekly Status

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Monthly Report

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Tax Refund

Your account will be suspended within 24 hours. Update your details: http://bank-security-alert.com/3124.",1
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Package Delivery Failed

Congratulations! You won a reward. Claim it today: http://delivery-update.net/5162.",1
"Subject: Project Update

The presentation slides have been uploaded to the shared drive.",0
"Subject: Microsoft Security

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/3760.",1
"Subject: Password Expiration

Your payment failed. Update your billing details: http://account-confirm.org/8195.",1
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://secure-login-update.com/3420.",1
"Subject: PayPal Verification

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/8268.",1
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://paypal-check.com/8730.",1
"Subject: Bank Account Locked

Reset your password now to avoid losing access: http://claim-prize-now.com/2551.",1
"Subject: Leave Approved

Please submit your weekly status report by Friday evening.",0
"Subject: Urgent Account Verification

Your payment failed. Update your billing details: http://verify-account-now.com/8682.",1
"Subject: Project Update

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Holiday Notice

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Training Session

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Weekly Status

The presentation slides have been uploaded to the shared drive.",0
"Subject: Meeting Reminder

Please submit your weekly status report by Friday evening.",0
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/9129.",1
"Subject: Tax Refund

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/6113.",1
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://office365-security.com/5834.",1
"Subject: Weekly Status

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Holiday Notice

Please find the attached invoice for this month's services.",0
"Subject: Monthly Report

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Monthly Report

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://verify-account-now.com/3469.",1
"Subject: Password Expiration

Congratulations! You won a reward. Claim it today: http://account-confirm.org/9952.",1
"Subject: PayPal Verification

Claim your tax refund by completing verification: http://office365-security.com/3828.",1
"Subject: Training Session

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://bank-security-alert.com/6906.",1
"Subject: Invoice Overdue

Congratulations! You won a reward. Claim it today: http://office365-security.com/3986.",1
"Subject: PayPal Verification

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://claim-prize-now.com/7594.",1
"Subject: Bank Account Locked

Your payment failed. Update your billing details: http://account-confirm.org/7597.",1
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://claim-prize-now.com/2405.",1
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/1600.",1
"Subject: Monthly Report

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Order Confirmation

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://office365-security.com/4451.",1
"Subject: Invoice Overdue

Your account will be suspended within 24 hours. Update your details: http://bank-security-alert.com/8090.",1
"Subject: Security Alert

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://account-confirm.org/5126.",1
"Subject: Package Delivery Failed

Your account will be suspended within 24 hours. Update your details: http://bank-security-alert.com/7990.",1
"Subject: Package Delivery Failed

Your payment failed. Update your billing details: http://paypal-check.com/7495.",1
"Subject: Monthly Report

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://office365-security.com/9899.",1
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://delivery-update.net/9012.",1
"Subject: Password Expiration

Unusual login detected. Secure your account here: http://delivery-update.net/4187.",1
"Subject: Password Expiration

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/7013.",1
"Subject: Microsoft Security

Congratulations! You won a reward. Claim it today: http://paypal-check.com/8208.",1
"Subject: Tax Refund

Your payment failed. Update your billing details: http://claim-prize-now.com/6440.",1
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: PayPal Verification

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/2815.",1
"Subject: Holiday Notice

Please find the attached invoice for this month's services.",0
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://secure-login-update.com/1532.",1
"Subject: Team Lunch

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/5456.",1
"Subject: Bank Account Locked

Your package could not be delivered. Confirm your address here: http://office365-security.com/8783.",1
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Lottery Winner

Unusual login detected. Secure your account here: http://bank-security-alert.com/8370.",1
"Subject: Meeting Reminder

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Order Confirmation

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Urgent Account Verification

Claim your tax refund by completing verification: http://verify-account-now.com/9858.",1
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Holiday Notice

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Weekly Status

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Tax Refund

Reset your password now to avoid losing access: http://claim-prize-now.com/4027.",1
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Meeting Reminder

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Weekly Status

Please submit your weekly status report by Friday evening.",0
"Subject: Security Alert

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://delivery-update.net/2671.",1
"Subject: Meeting Reminder

Please find the attached invoice for this month's services.",0
"Subject: Security Alert

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://office365-security.com/6532.",1
"Subject: Password Expiration

Reset your password now to avoid losing access: http://office365-security.com/5279.",1
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/4286.",1
"Subject: Urgent Account Verification

Your payment failed. Update your billing details: http://office365-security.com/8346.",1
"Subject: Training Session

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Microsoft Security

Your account will be suspended within 24 hours. Update your details: http://verify-account-now.com/9478.",1
"Subject: PayPal Verification

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/2292.",1
"Subject: Password Expiration

Your account will be suspended within 24 hours. Update your details: http://office365-security.com/1171.",1
"Subject: Urgent Account Verification

Your package could not be delivered. Confirm your address here: http://delivery-update.net/9697.",1
"Subject: Invoice Attached

Please submit your weekly status report by Friday evening.",0
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Bank Account Locked

Unusual login detected. Secure your account here: http://verify-account-now.com/7223.",1
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://account-confirm.org/3645.",1
"Subject: Project Update

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Order Confirmation

Please find the attached invoice for this month's services.",0
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Security Alert

Unusual login detected. Secure your account here: http://paypal-check.com/7681.",1
"Subject: PayPal Verification

Claim your tax refund by completing verification: http://secure-login-update.com/2908.",1
"Subject: Security Alert

Your payment failed. Update your billing details: http://account-confirm.org/4424.",1
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://secure-login-update.com/2419.",1
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Bank Account Locked

Your package could not be delivered. Confirm your address here: http://paypal-check.com/2402.",1
"Subject: Invoice Attached

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Training Session

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Urgent Account Verification

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/1509.",1
"Subject: Monthly Report

The presentation slides have been uploaded to the shared drive.",0
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://secure-login-update.com/2124.",1
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://delivery-update.net/7385.",1
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Leave Approved

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Weekly Status

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://verify-account-now.com/1691.",1
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Order Confirmation

Please find the attached invoice for this month's services.",0
"Subject: Package Delivery Failed

Congratulations! You won a reward. Claim it today: http://delivery-update.net/7811.",1
"Subject: Training Session

Please submit your weekly status report by Friday evening.",0
"Subject: Password Expiration

Your payment failed. Update your billing details: http://secure-login-update.com/8035.",1
"Subject: Monthly Report

The presentation slides have been uploaded to the shared drive.",0
"Subject: Lottery Winner

Congratulations! You won a reward. Claim it today: http://office365-security.com/8708.",1
"Subject: Bank Account Locked

Your payment failed. Update your billing details: http://office365-security.com/4385.",1
"Subject: Weekly Status

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Urgent Account Verification

Reset your password now to avoid losing access: http://bank-security-alert.com/3308.",1
"Subject: Bank Account Locked

Reset your password now to avoid losing access: http://claim-prize-now.com/4886.",1
"Subject: Order Confirmation

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Lottery Winner

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/3567.",1
"Subject: Package Delivery Failed

Your package could not be delivered. Confirm your address here: http://office365-security.com/5815.",1
"Subject: Urgent Account Verification

Your payment failed. Update your billing details: http://bank-security-alert.com/7395.",1
"Subject: Invoice Attached

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Password Expiration

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/6118.",1
"Subject: Team Lunch

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Project Update

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Invoice Overdue

Reset your password now to avoid losing access: http://verify-account-now.com/6338.",1
"Subject: Package Delivery Failed

Your payment failed. Update your billing details: http://paypal-check.com/8049.",1
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://account-confirm.org/5735.",1
"Subject: Lottery Winner

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/4854.",1
"Subject: Bank Account Locked

Unusual login detected. Secure your account here: http://delivery-update.net/8422.",1
"Subject: Monthly Report

The presentation slides have been uploaded to the shared drive.",0
"Subject: Training Session

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Team Lunch

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Security Alert

Claim your tax refund by completing verification: http://account-confirm.org/6849.",1
"Subject: PayPal Verification

Claim your tax refund by completing verification: http://delivery-update.net/6636.",1
"Subject: Bank Account Locked

Reset your password now to avoid losing access: http://verify-account-now.com/9832.",1
"Subject: Project Update

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Training Session

Please find the attached invoice for this month's services.",0
"Subject: Holiday Notice

Please find the attached invoice for this month's services.",0
"Subject: Tax Refund

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://secure-login-update.com/5291.",1
"Subject: Leave Approved

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Project Update

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Bank Account Locked

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/5035.",1
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://paypal-check.com/5879.",1
"Subject: Password Expiration

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/3951.",1
"Subject: Meeting Reminder

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://delivery-update.net/7453.",1
"Subject: Order Confirmation

Please find the attached invoice for this month's services.",0
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Security Alert

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/6100.",1
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/9387.",1
"Subject: Invoice Attached

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Invoice Attached

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Order Confirmation

Please find the attached invoice for this month's services.",0
"Subject: Urgent Account Verification

Reset your password now to avoid losing access: http://office365-security.com/4523.",1
"Subject: Holiday Notice

Please submit your weekly status report by Friday evening.",0
"Subject: Password Expiration

Reset your password now to avoid losing access: http://secure-login-update.com/3623.",1
"Subject: Weekly Status

Please find the attached invoice for this month's services.",0
"Subject: Leave Approved

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Project Update

Please find the attached invoice for this month's services.",0
"Subject: Urgent Account Verification

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/9869.",1
"Subject: Urgent Account Verification

Your payment failed. Update your billing details: http://secure-login-update.com/7857.",1
"Subject: PayPal Verification

Your package could not be delivered. Confirm your address here: http://account-confirm.org/4897.",1
"Subject: Invoice Overdue

Reset your password now to avoid losing access: http://claim-prize-now.com/4236.",1
"Subject: Lottery Winner

Your package could not be delivered. Confirm your address here: http://verify-account-now.com/3815.",1
"Subject: Team Lunch

Please submit your weekly status report by Friday evening.",0
"Subject: Security Alert

Unusual login detected. Secure your account here: http://claim-prize-now.com/6184.",1
"Subject: Microsoft Security

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/7901.",1
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Order Confirmation

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: PayPal Verification

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://secure-login-update.com/1360.",1
"Subject: Project Update

Please find the attached invoice for this month's services.",0
"Subject: Team Lunch

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Invoice Attached

The presentation slides have been uploaded to the shared drive.",0
"Subject: Invoice Attached

Please find the attached invoice for this month's services.",0
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Microsoft Security

Claim your tax refund by completing verification: http://bank-security-alert.com/4239.",1
"Subject: Invoice Overdue

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/8137.",1
"Subject: Urgent Account Verification

Congratulations! You won a reward. Claim it today: http://account-confirm.org/2633.",1
"Subject: Lottery Winner

Your package could not be delivered. Confirm your address here: http://secure-login-update.com/4437.",1
"Subject: Meeting Reminder

Please find the attached invoice for this month's services.",0
"Subject: Bank Account Locked

Reset your password now to avoid losing access: http://paypal-check.com/7912.",1
"Subject: Security Alert

Your payment failed. Update your billing details: http://claim-prize-now.com/6176.",1
"Subject: Bank Account Locked

Your payment failed. Update your billing details: http://paypal-check.com/2145.",1
"Subject: Training Session

Please find the attached invoice for this month's services.",0
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Password Expiration

Congratulations! You won a reward. Claim it today: http://account-confirm.org/1637.",1
"Subject: Lottery Winner

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/3429.",1
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Order Confirmation

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Invoice Overdue

Your account will be suspended within 24 hours. Update your details: http://paypal-check.com/1101.",1
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Password Expiration

Reset your password now to avoid losing access: http://claim-prize-now.com/1885.",1
"Subject: Project Update

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Order Confirmation

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Urgent Account Verification

Unusual login detected. Secure your account here: http://bank-security-alert.com/2555.",1
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://secure-login-update.com/1927.",1
"Subject: Invoice Attached

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Lottery Winner

Your payment failed. Update your billing details: http://secure-login-update.com/3762.",1
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://paypal-check.com/5221.",1
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Training Session

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Urgent Account Verification

Congratulations! You won a reward. Claim it today: http://account-confirm.org/7290.",1
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/7847.",1
"Subject: Urgent Account Verification

Your payment failed. Update your billing details: http://verify-account-now.com/5381.",1
"Subject: Bank Account Locked

Unusual login detected. Secure your account here: http://claim-prize-now.com/6174.",1
"Subject: Bank Account Locked

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/7798.",1
"Subject: Tax Refund

Claim your tax refund by completing verification: http://account-confirm.org/3913.",1
"Subject: Microsoft Security

Reset your password now to avoid losing access: http://verify-account-now.com/6496.",1
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://paypal-check.com/8753.",1
"Subject: Password Expiration

Claim your tax refund by completing verification: http://paypal-check.com/6293.",1
"Subject: Lottery Winner

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/9395.",1
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Invoice Attached

Please find the attached invoice for this month's services.",0
"Subject: Microsoft Security

Reset your password now to avoid losing access: http://bank-security-alert.com/9893.",1
"Subject: Order Confirmation

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Project Update

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://office365-security.com/5582.",1
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://secure-login-update.com/7985.",1
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://secure-login-update.com/9215.",1
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://claim-prize-now.com/9016.",1
"Subject: Invoice Overdue

Reset your password now to avoid losing access: http://paypal-check.com/8075.",1
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Microsoft Security

Your account will be suspended within 24 hours. Update your details: http://paypal-check.com/5135.",1
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://secure-login-update.com/1868.",1
"Subject: Tax Refund

Your payment failed. Update your billing details: http://secure-login-update.com/4025.",1
"Subject: Urgent Account Verification

Congratulations! You won a reward. Claim it today: http://paypal-check.com/4450.",1
"Subject: Tax Refund

Reset your password now to avoid losing access: http://office365-security.com/7370.",1
"Subject: Monthly Report

Please find the attached invoice for this month's services.",0
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Leave Approved

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Order Confirmation

Please find the attached invoice for this month's services.",0
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Microsoft Security

Claim your tax refund by completing verification: http://secure-login-update.com/2924.",1
"Subject: Urgent Account Verification

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/1047.",1
"Subject: Tax Refund

Reset your password now to avoid losing access: http://account-confirm.org/5611.",1
"Subject: Monthly Report

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Team Lunch

Please submit your weekly status report by Friday evening.",0
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://office365-security.com/4296.",1
"Subject: Password Expiration

Unusual login detected. Secure your account here: http://office365-security.com/6352.",1
"Subject: Password Expiration

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/1785.",1
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Invoice Overdue

Unusual login detected. Secure your account here: http://office365-security.com/5227.",1
"Subject: Holiday Notice

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Team Lunch

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Monthly Report

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Bank Account Locked

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/9266.",1
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://claim-prize-now.com/4948.",1
"Subject: Password Expiration

Claim your tax refund by completing verification: http://office365-security.com/3580.",1
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
